Nam san xuat,Nguon xem phim,Ten phim,Diem phe binh,Ngay ra rap,The loai,Ngon ngu,Thoi luong phim
2023,https://www.rottentomatoes.com/m/one_ranger,One Ranger,2.5,05/05/2023,R,English,1h 35m
2023,https://www.rottentomatoes.com/m/fast_x,Fast X,5.6,19/05/2023,PG-13 (Intense Sequences of Violence|Action|Language|Some Suggestive Material),English,2h 21m
2023,https://www.rottentomatoes.com/m/dark_harvest_2022,Dark Harvest,6.7,11/10/2023,R (Strong Horror Violence|Brief Drug Use|Language Throughout|Gore),English,1h 20m
2023,https://www.rottentomatoes.com/m/the_marsh_kings_daughter,The Marsh King's Daughter,4.3,03/11/2023,R (Violence),English,1h 48m
2023,https://www.rottentomatoes.com/m/the_wonderful_story_of_henry_sugar,The Wonderful Story of Henry Sugar,9.5,20/09/2023,PG (Smoking),English,39m
2023,https://www.rottentomatoes.com/m/indiana_jones_and_the_dial_of_destiny,Indiana Jones and the Dial of Destiny,7.0,30/06/2023,PG-13 (Language|Action|Sequences of Violence|Smoking),English,2h 24m
2023,https://www.rottentomatoes.com/m/bobcat_moretti,Bobcat Moretti,7.1,04/08/2023,R (Drug Use|Some Violent Content|Language Throughout),English,1h 36m
2023,https://www.rottentomatoes.com/m/oppenheimer_2023,Oppenheimer,9.3,21/07/2023,R (Nudity|Language|Some Sexuality),English,3h 0m
2023,https://www.rottentomatoes.com/m/birth_rebirth,birth/rebirth,9.6,18/08/2023,R (Language|Gore|Disturbing Material|Nudity|Some Sexual Content),English,1h 38m
2023,https://www.rottentomatoes.com/m/about_my_father_2023,About My Father,3.7,26/05/2023,PG-13 (Partial Nudity|Language|Suggestive Material),English,1h 29m
2023,https://www.rottentomatoes.com/m/rebel_moon_part_1_a_child_of_fire,Rebel Moon: Part One - A Child of Fire,2.2,15/12/2023,PG-13 (Language|Bloody Images|Sexual Material|Partial Nudity|Sequences of Strong Violence|Sexual Assault),English,2h 13m
2023,https://www.rottentomatoes.com/m/anyone_but_you_2023,Anyone But You,5.2,22/12/2023,R (Language Throughout|Brief Graphic Nudity|Sexual Content),English,1h 43m
2023,https://www.rottentomatoes.com/m/meg_2_the_trench,Meg 2: The Trench,2.7,04/08/2023,PG-13 (Brief Suggestive Material|Action/Violence|Language|Some Bloody Images),English,1h 56m
2023,https://www.rottentomatoes.com/m/murder_mystery_2,Murder Mystery 2,4.5,24/03/2023,PG-13 (Strong Language|Smoking|Bloody Images|Suggestive Material|Violence),English,1h 30m
2023,https://www.rottentomatoes.com/m/aristotle_and_dante_discover_the_secrets_of_the_universe,Aristotle and Dante Discover the Secrets of the Universe,8.8,08/09/2023,PG-13 (Thematic Elements|Some Strong Violence|Smoking|Sexual Material|Strong Language|Teen Drug/Alcohol Use),English,1h 36m
2023,https://www.rottentomatoes.com/m/monster_2023,Monster,9.7,22/11/2023,PG-13 (Thematic Material|Brief Suggestive Material),Japanese,2h 6m
2023,https://www.rottentomatoes.com/m/still_a_michael_j_fox_movie,Still: A Michael J. Fox Movie,9.9,12/05/2023,R (Language),English,1h 35m
2023,https://www.rottentomatoes.com/m/she_came_to_me,She Came to Me,4.8,06/10/2023,R (Some Language),English,1h 42m
2023,https://www.rottentomatoes.com/m/infinity_pool_2023,Infinity Pool,8.7,27/01/2023,R,English,1h 57m
2023,https://www.rottentomatoes.com/m/eileen,Eileen,8.2,08/12/2023,R (Violent Content|Sexual Content|Language),English,1h 36m
2023,https://www.rottentomatoes.com/m/the_marvels,The Marvels,6.2,10/11/2023,PG-13 (Brief Language|Action/Violence),English,1h 45m
2023,https://www.rottentomatoes.com/m/the_league,The League,9.6,07/07/2023,PG (Some Violent Images|A Racial Slur|Smoking|Racism|Thematic Content),English,1h 43m
2023,https://www.rottentomatoes.com/m/maestro_2023,Maestro,7.8,22/11/2023,R (Some Language and Drug Use),English,2h 9m
2023,https://www.rottentomatoes.com/m/mission_impossible_dead_reckoning_part_one,Mission: Impossible - Dead Reckoning Part One,9.6,12/07/2023,PG-13 (Intense Sequences of Violence|Action|Some Language|Suggestive Material),English,2h 43m
2023,https://www.rottentomatoes.com/m/foe_2023,Foe,2.5,06/10/2023,R (Language|Some Sexual Content|Nudity),English,1h 50m
2023,https://www.rottentomatoes.com/m/good_grief_2023,Good Grief,7.6,29/12/2023,R (Language|Brief Drug Use),English,1h 40m
2023,https://www.rottentomatoes.com/m/scream_vi,Scream VI,7.6,10/03/2023,R (Language Throughout|Brief Drug Use|Strong Bloody Violence),English,2h 3m
2023,https://www.rottentomatoes.com/m/kokomo_city,KOKOMO CITY,9.9,28/07/2023,R (Language Throughout|Graphic Nudity|Drug Use|Strong Sexual Content),English,1h 13m
2023,https://www.rottentomatoes.com/m/the_iron_claw_2023,The Iron Claw,8.9,22/12/2023,R (Language|Drug Use|Some Sexuality|Suicide),English,2h 12m
2023,https://www.rottentomatoes.com/m/expend4bles,Expend4bles,1.3,22/09/2023,R (Sexual Material|Language|Strong/Bloody Violence),English,1h 43m
2023,https://www.rottentomatoes.com/m/warhorse_one,Warhorse One,2.0,30/06/2023,R,English,2h 6m
2023,https://www.rottentomatoes.com/m/sheroes_2022,Sheroes,4.0,23/06/2023,R (Pervasive Language|Nudity|Drug Use|Sexual Content|Some Violence),English,1h 31m
2023,https://www.rottentomatoes.com/m/leo_2023,Leo,8.2,17/11/2023,PG (Rude/Suggestive Material|Some Language),English,1h 46m
2023,https://www.rottentomatoes.com/m/prisoners_daughter,Prisoner's Daughter,4.3,30/06/2023,R (Language and Some Violence),English,1h 38m
2023,https://www.rottentomatoes.com/m/pain_hustlers,Pain Hustlers,2.3,20/10/2023,R (Nudity|Language Throughout|Drug Use|Some Sexual Content),English,2h 2m
2023,https://www.rottentomatoes.com/m/cypher_2023,Cypher,8.7,24/11/2023,R (Language),English,1h 21m
2023,https://www.rottentomatoes.com/m/renfield,Renfield,5.8,14/04/2023,R (Language Throughout|Bloody Violence|Some Drug Use|Some Gore),English,1h 33m
2023,https://www.rottentomatoes.com/m/chupa_2023,Chupa,6.8,07/04/2023,PG (Peril|Thematic Elements|Some Action),English,1h 35m
2023,https://www.rottentomatoes.com/m/after_death,After Death,5.0,27/10/2023,PG-13 (Violent Descriptions|Drug References|Thematic Material|Some Bloody Images),English,1h 48m
2023,https://www.rottentomatoes.com/m/priscilla,Priscilla,8.4,03/11/2023,R (Drug Use and Some Language),English,1h 53m
2023,https://www.rottentomatoes.com/m/mafia_mamma,Mafia Mamma,2.1,14/04/2023,R (Language|Bloody Violence|Sexual Content),English,1h 41m
2023,https://www.rottentomatoes.com/m/wonka,Wonka,8.2,15/12/2023,PG (Some Violence|Mild Language|Thematic Elements),English,1h 56m
2023,https://www.rottentomatoes.com/m/spider_man_across_the_spider_verse,Spider-Man: Across the Spider-Verse,9.5,02/06/2023,PG (Some Language|Animated Action Violence|Thematic Elements),English,2h 20m
2023,https://www.rottentomatoes.com/m/five_nights_at_freddys,Five Nights at Freddy's,3.2,27/10/2023,PG-13 (Language|Bloody Images|Strong Violent Content),English,1h 50m
2023,https://www.rottentomatoes.com/m/vindicta,Vindicta,1.4,06/10/2023,R (Brief Drug Material|Violence and Gore|Language),English,1h 23m
2023,https://www.rottentomatoes.com/m/bottoms,Bottoms,9.0,01/09/2023,R (Some Violence|Pervasive Language|Crude Sexual Content),English,1h 28m
2023,https://www.rottentomatoes.com/m/victim_suspect,Victim/Suspect,7.9,23/05/2023,R (Some Language),English,1h 30m
2023,https://www.rottentomatoes.com/m/teenage_mutant_ninja_turtles_mutant_mayhem,Teenage Mutant Ninja Turtles: Mutant Mayhem,9.5,02/08/2023,PG (Language|Impolite Material|Sequences of Violence & Action),English,1h 39m
2023,https://www.rottentomatoes.com/m/missing_2023,Missing,8.8,20/01/2023,PG-13 (Some Strong Violence|Language|Teen Drinking|Thematic Material),English,1h 51m
2023,https://www.rottentomatoes.com/m/sick_girl_2023,Sick Girl,3.8,20/10/2023,R (Drug Use|Some Sexual References|Language Throughout),English,1h 39m
2023,https://www.rottentomatoes.com/m/manodrome,Manodrome,4.9,10/11/2023,R,English (United Kingdom),1h 36m
2023,https://www.rottentomatoes.com/m/talk_to_me_2023,Talk to Me,9.4,28/07/2023,R (Some Sexual Material|Language Throughout|Strong/Bloody Violent Content),English,1h 35m
2023,https://www.rottentomatoes.com/m/guardians_of_the_galaxy_vol_3,Guardians of the Galaxy Vol. 3,8.2,05/05/2023,PG-13 (Intense Sequences of Violence|Action|Strong Language|Suggestive/Drug References|Thematic Elements),English,2h 30m
2023,https://www.rottentomatoes.com/m/barbie,Barbie,8.8,21/07/2023,PG-13 (Suggestive References|Brief Language),English,1h 54m
2023,https://www.rottentomatoes.com/m/you_people_2023,You People,4.0,20/01/2023,R (Some Sexual Material|Language Throughout|Drug Content),English,1h 57m
2023,https://www.rottentomatoes.com/m/past_lives,Past Lives,9.5,30/06/2023,PG-13 (Some Strong Language),English,1h 46m
2023,https://www.rottentomatoes.com/m/war_pony,War Pony,9.3,28/07/2023,R (Some Violence|Pervasive Language|Drug and Alcohol Use),English,1h 55m
2023,https://www.rottentomatoes.com/m/sharper,Sharper,6.9,10/02/2023,R (Language Throughout|Some Sexual References),English,1h 56m
2023,https://www.rottentomatoes.com/m/nefarious_2023,Nefarious,3.3,14/04/2023,R (Disturbing Violent Content),English,1h 38m
2023,https://www.rottentomatoes.com/m/love_again_2023,Love Again,2.8,05/05/2023,PG-13 (Some Strong Language|Some Sexual Material),English,1h 44m
2023,https://www.rottentomatoes.com/m/house_party_2023,House Party,2.8,13/01/2023,R (Pervasive Language|Drug Use|Sexual Material|Some Violence),English,1h 40m
2023,https://www.rottentomatoes.com/m/no_hard_feelings_2023,No Hard Feelings,7.0,23/06/2023,R (Language|Brief Drug Use|Sexual Content|Some Graphic Nudity),English,1h 43m
2023,https://www.rottentomatoes.com/m/consecration,Consecration,4.1,10/02/2023,R (Bloody Violent Content|Some Language),English (United Kingdom),1h 30m
2023,https://www.rottentomatoes.com/m/elemental_2023,Elemental,7.3,16/06/2023,PG (Some Peril|Brief Language|Thematic Elements),English,1h 41m
2023,https://www.rottentomatoes.com/m/sweetwater,Sweetwater,2.5,14/04/2023,PG-13 (Smoking|Violence|Some Racial Slurs),English,1h 54m
2023,https://www.rottentomatoes.com/m/the_canterville_ghost_2023,The Canterville Ghost,5.7,20/10/2023,PG,English,1h 34m
2023,https://www.rottentomatoes.com/m/the_black_demon,The Black Demon,2.8,28/04/2023,R (Some Grisly Images),English,1h 40m
2023,https://www.rottentomatoes.com/m/rare_objects,Rare Objects,4.0,14/04/2023,R (Language and Some Drug Use),English,2h 3m
2023,https://www.rottentomatoes.com/m/reptile_2023,Reptile,4.5,22/09/2023,R (Violence|Some Nude Images|Language),English,2h 14m
2023,https://www.rottentomatoes.com/m/the_deepest_breath,The Deepest Breath,8.5,14/07/2023,PG (Language|Unsettling Images|Some Intense Peril),English,1h 48m
2023,https://www.rottentomatoes.com/m/transfusion_2022,Transfusion,5.7,03/03/2023,R (Teen Drinking and Drug Use|Language Throughout|Violence),English,1h 45m
2023,https://www.rottentomatoes.com/m/cocaine_bear,Cocaine Bear,6.6,24/02/2023,R (Drug Content|Bloody Violence and Gore|Language Throughout),English,1h 35m
2023,https://www.rottentomatoes.com/m/are_you_there_god_its_me_margaret,"Are You There God? It's Me, Margaret.",9.9,28/04/2023,PG-13 (Some Suggestive Material|Sexual Education|Thematic Material),English,1h 45m
2023,https://www.rottentomatoes.com/m/detective_knight_independence,Detective Knight: Independence,6.7,20/01/2023,R (Sexuality|Language Throughout|Brief Drug Use|Violence),English,1h 31m
2023,https://www.rottentomatoes.com/m/your_lucky_day,Your Lucky Day,8.6,10/11/2023,R (Some Sexual Material|Language Throughout|Graphic Nudity|Strong Violence),English,1h 29m
2023,https://www.rottentomatoes.com/m/ant_man_and_the_wasp_quantumania,Ant-Man and The Wasp: Quantumania,4.6,17/02/2023,PG-13 (Violence/Action|Language),English,2h 4m
2023,https://www.rottentomatoes.com/m/we_have_a_ghost,We Have a Ghost,4.2,17/02/2023,PG-13 (Violence|Sexual/Suggestive References|Language),English,2h 6m
2023,https://www.rottentomatoes.com/m/poor_things,Poor Things,9.2,08/12/2023,R (Gore|Disturbing Material|Graphic Nudity|Language|Strong Sexual Content),English,2h 21m
2023,https://www.rottentomatoes.com/m/wish_2023,Wish,4.8,22/11/2023,PG (Thematic Elements|Mild Action),English,1h 32m
2023,https://www.rottentomatoes.com/m/flora_and_son,Flora and Son,9.3,22/09/2023,R (Brief Drug Use|Sexual References|Language Throughout),English,1h 34m
2023,https://www.rottentomatoes.com/m/mob_land,Mob Land,5.0,04/08/2023,R,English,1h 52m
2023,https://www.rottentomatoes.com/m/polite_society,Polite Society,9.1,28/04/2023,PG-13 (Some Partial Nudity|Sexual Material|Strong Language|Violence),English,1h 43m
2023,https://www.rottentomatoes.com/m/air_2023,Air,9.3,05/04/2023,R (Language),English,1h 52m
2023,https://www.rottentomatoes.com/m/the_last_voyage_of_the_demeter,The Last Voyage of the Demeter,4.9,11/08/2023,R (Bloody Violence),English,1h 58m
2023,https://www.rottentomatoes.com/m/the_tank_2023,The Tank,3.3,21/04/2023,R (Brief Language|Some Violence/Bloody Images),English,1h 40m
2023,https://www.rottentomatoes.com/m/palm_trees_and_power_lines,Palm Trees and Power Lines,9.1,03/03/2023,R,English,1h 50m
2023,https://www.rottentomatoes.com/m/big_george_foreman_the_miraculous_story_of_the_once_and_future_heavyweight_champion_of_the_world,Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World,4.2,28/04/2023,PG-13 (Some Sports Violence),English,2h 9m
2023,https://www.rottentomatoes.com/m/the_pigeon_tunnel,The Pigeon Tunnel,9.6,20/10/2023,PG-13 (Brief Language|Some Violence|Smoking),English,1h 34m
2023,https://www.rottentomatoes.com/m/sharknado,Sharknado,7.7,15/08/2023,TV-14 (V|L),English,1h 26m
2023,https://www.rottentomatoes.com/m/my_animal,My Animal,7.2,08/09/2023,R (Sexual Content|Nudity|Language Throughout|Some Drug Use|Violence),English,1h 43m
2023,https://www.rottentomatoes.com/m/paw_patrol_the_mighty_movie,PAW Patrol: The Mighty Movie,7.2,29/09/2023,PG (Mild Action/Peril),English,1h 32m
2023,https://www.rottentomatoes.com/m/old_dads,Old Dads,2.5,13/10/2023,R (Pervasive Language|Nudity|Brief Drug Use|Sexual Material),English,1h 42m
2023,https://www.rottentomatoes.com/m/a_thousand_and_one,A Thousand and One,9.7,31/03/2023,R (Language),English,1h 57m
2023,https://www.rottentomatoes.com/m/your_place_or_mine_2023,Your Place or Mine,3.0,10/02/2023,PG-13 (Brief Strong Language|Suggestive Material),English,1h 49m
2023,https://www.rottentomatoes.com/m/the_little_mermaid_2023,The Little Mermaid,6.7,26/05/2023,PG (Some Scary Images|Action/Peril),English,2h 15m
2023,https://www.rottentomatoes.com/m/wildflower,Wildflower,6.3,17/03/2023,R (A Sexual Reference|Teen Drinking|Some Language),English,1h 45m
2023,https://www.rottentomatoes.com/m/fear_2023,Fear,2.1,27/01/2023,R (Bloody Violence and Language),English,1h 25m
2023,https://www.rottentomatoes.com/m/flamin_hot,Flamin' Hot,6.8,02/06/2023,PG-13 (Some Strong Language|Brief Drug Material),English,2h 9m
2023,https://www.rottentomatoes.com/m/napoleon_2023,Napoleon,5.8,22/11/2023,R (Sexual Content|Brief Language|Some Grisly Images|Strong Violence),English,2h 38m
2023,https://www.rottentomatoes.com/m/m3gan,M3GAN,9.3,06/01/2023,PG-13 (Some Strong Language|A Suggestive Reference|Terror|Violent Content),English,1h 42m
2023,https://www.rottentomatoes.com/m/stephen_curry_underrated,Stephen Curry: Underrated,8.5,21/07/2023,PG-13 (Brief Strong Language),English,1h 50m
2023,https://www.rottentomatoes.com/m/a_little_white_lie_2023,A Little White Lie,3.4,03/03/2023,R (Language),English,1h 40m
2023,https://www.rottentomatoes.com/m/boudica_queen_of_war,Boudica: Queen of War,4.0,27/10/2023,R (Strong Bloody Violence|Some Language),English (United Kingdom),1h 40m
2023,https://www.rottentomatoes.com/m/anatomy_of_a_fall,Anatomy of a Fall,9.6,13/10/2023,R (Some Language|Sexual References|Violent Images),French,2h 30m
2023,https://www.rottentomatoes.com/m/american_symphony,American Symphony,9.4,24/11/2023,PG-13 (Some Strong Language),English,1h 40m
2023,https://www.rottentomatoes.com/m/magic_mikes_last_dance,Magic Mike's Last Dance,4.7,10/02/2023,R (Sexual Material and Language),English,1h 52m
2023,https://www.rottentomatoes.com/m/the_holdovers,The Holdovers,9.7,10/11/2023,R (Language|Brief Sexual Material|Some Drug Use),English,2h 13m
2023,https://www.rottentomatoes.com/m/seriously_red,Seriously Red,5.2,10/02/2023,R (Some Language|Sexual Content|Nudity),English,1h 44m
2023,https://www.rottentomatoes.com/m/nyad,Nyad,8.5,20/10/2023,PG-13 (Sexual Abuse|Brief Partial Nudity|Some Strong Language|Thematic Material),English,2h 1m
2023,https://www.rottentomatoes.com/m/the_popes_exorcist,The Pope's Exorcist,5.0,14/04/2023,R (Sexual References|Language|Some Nudity|Violent Content),English,1h 43m
2023,https://www.rottentomatoes.com/m/my_big_fat_greek_wedding_3,My Big Fat Greek Wedding 3,3.1,08/09/2023,PG-13 (Suggestive Material|Some Nudity),English,1h 31m
2023,https://www.rottentomatoes.com/m/the_nun_ii,The Nun II,5.2,08/09/2023,R (Violent Content|Some Terror),English,1h 50m
2023,https://www.rottentomatoes.com/m/saltburn,Saltburn,7.1,22/11/2023,R (Drug Use|Disturbing Violent Content|Graphic Nudity|Language Throughout|Strong Sexual Content),English,2h 11m
2023,https://www.rottentomatoes.com/m/the_mother_2023,The Mother,4.3,12/05/2023,R (Violence|Some Language|Brief Drug Use),English,1h 56m
2023,https://www.rottentomatoes.com/m/dungeons_and_dragons_honor_among_thieves,Dungeons & Dragons: Honor Among Thieves,9.1,31/03/2023,PG-13 (Some Language|Fantasy Action/Violence),English,2h 14m
2023,https://www.rottentomatoes.com/m/shrapnel,Shrapnel,0.0,28/07/2023,R (Violence Throughout|Language|Brief Sexuality),English,1h 29m
2023,https://www.rottentomatoes.com/m/inside_2023,Inside,6.2,17/03/2023,R,English,1h 45m
2023,https://www.rottentomatoes.com/m/family_switch,Family Switch,4.1,30/11/2023,PG (Suggestive Material|Some Thematic Elements|Language|Teen Partying),English,1h 41m
2023,https://www.rottentomatoes.com/m/carmen_2022_2,Carmen,6.2,21/04/2023,R (Language|Some Violence|Nudity),English (Australia),1h 56m
2023,https://www.rottentomatoes.com/m/the_burial_2023,The Burial,9.2,06/10/2023,R (Language),English,2h 6m
2023,https://www.rottentomatoes.com/m/the_creator_2023,The Creator,6.7,29/09/2023,PG-13 (Strong Language|Some Bloody Images|Violence),English,2h 13m
2023,https://www.rottentomatoes.com/m/buddy_games_spring_awakening,Buddy Games: Spring Awakening,3.3,19/05/2023,R (Language Throughout|Drug Use|Crude Sexual Material|Some Nudity|Violent Material),English,1h 36m
2023,https://www.rottentomatoes.com/m/theater_camp,Theater Camp,8.6,04/08/2023,PG-13 (Suggestive/Drug References|Some Strong Language),English,1h 34m
2023,https://www.rottentomatoes.com/m/the_flash_2023,The Flash,6.3,16/06/2023,PG-13 (Partial Nudity|Action|Sequences of Violence|Some Strong Language),English,2h 24m
2023,https://www.rottentomatoes.com/m/guy_ritchies_the_covenant,Guy Ritchie's The Covenant,8.3,21/04/2023,R (Violence|Language Throughout|Brief Drug Content),English,2h 3m
2023,https://www.rottentomatoes.com/m/the_beanie_bubble,The Beanie Bubble,4.7,21/07/2023,R (Language),English,1h 50m
2023,https://www.rottentomatoes.com/m/the_hunger_games_the_ballad_of_songbirds_and_snakes,The Hunger Games: The Ballad of Songbirds & Snakes,6.4,17/11/2023,PG-13 (Strong Violent Content|Disturbing Material),English,2h 37m
2023,https://www.rottentomatoes.com/m/rumble_through_the_dark,Rumble Through the Dark,6.4,03/11/2023,R (Violence|Some Sexual Material|Language),English,1h 56m
2023,https://www.rottentomatoes.com/m/the_oath_2023,The Oath,3.0,08/12/2023,PG-13 (Violent Content),English,1h 44m
2023,https://www.rottentomatoes.com/m/sly_2023,Sly,8.1,27/10/2023,R (Some Language),English,1h 35m
2023,https://www.rottentomatoes.com/m/taylor_swift_the_eras_tour,TAYLOR SWIFT | THE ERAS TOUR,9.9,13/10/2023,PG-13 (Suggestive Material|Some Strong Language),English,2h 48m
2023,https://www.rottentomatoes.com/m/knights_of_the_zodiac,Knights of the Zodiac,2.1,12/05/2023,PG-13 (Action/Violence),English,1h 52m
2023,https://www.rottentomatoes.com/m/aquaman_and_the_lost_kingdom,Aquaman and the Lost Kingdom,3.4,22/12/2023,PG-13 (Some Language|Sci-Fi Violence),English,2h 4m
2023,https://www.rottentomatoes.com/m/dicks_the_musical,Dicks: The Musical,6.7,20/10/2023,R (Pervasive Language|Graphic Nudity|Brief Drug Use|Strong Crude Sexual Content),English,1h 26m
2023,https://www.rottentomatoes.com/m/el_conde,El Conde,8.2,08/09/2023,R (Sexual Content|Rape|Language|Some Graphic Nudity|Strong Violence and Gore),Spanish,1h 50m
2023,https://www.rottentomatoes.com/m/they_cloned_tyrone,They Cloned Tyrone,9.5,14/07/2023,R (Some Sexual Material|Pervasive Language|Drug Use|Violence),English,2h 2m
2023,https://www.rottentomatoes.com/m/65,65,3.6,10/03/2023,PG-13 (Intense Sci-Fi Action|Brief Bloody Images|Peril),English,1h 33m
2023,https://www.rottentomatoes.com/m/blue_beetle,Blue Beetle,7.7,18/08/2023,PG-13 (Sequences of Action|Language|Some Suggestive References|Violence),English,2h 7m
2023,https://www.rottentomatoes.com/m/blackberry,BlackBerry,9.7,12/05/2023,R (Language Throughout),English,1h 59m
2023,https://www.rottentomatoes.com/m/the_magicians_elephant,The Magician's Elephant,6.5,10/03/2023,PG (Some Action/Peril|Thematic Elements),English,1h 43m
