Ma phim,Nam san xuat,Nguon xem phim,Ten phim,Diem phe binh,Cam xuc phe binh,Diem khan gia,Cam xuc cua khan gia,Ngay ra rap,Ngay phat song,Danh gia,Ngon ngu,Thoi luong phim
0053219a-1c37-4078-b671-3503dcd20b6a,2023,https://www.rottentomatoes.com/m/one_ranger,One Ranger,2.5,negative,2.8,negative,05/05/2023,05/05/2023,R,English,1h 35m
00b20d93-6265-3079-a0da-de975d7ff0b1,2023,https://www.rottentomatoes.com/m/fast_x,Fast X,5.6,negative,8.4,positive,19/05/2023,09/06/2023,PG-13 (Intense Sequences of Violence|Action|Language|Some Suggestive Material),English,2h 21m
016ecd76-c7ae-3d9a-be88-f6067b208549,2023,https://www.rottentomatoes.com/m/dark_harvest_2022,Dark Harvest,6.7,positive,4.6,negative,11/10/2023,13/10/2023,R (Strong Horror Violence|Brief Drug Use|Language Throughout|Gore),English,1h 20m
021177ba-cccc-41b1-b444-60750db1c4cc,2023,https://www.rottentomatoes.com/m/the_marsh_kings_daughter,The Marsh King's Daughter,4.3,negative,7.3,positive,03/11/2023,21/11/2023,R (Violence),English,1h 48m
03a843bb-1347-4d13-ac36-2355eddce855,2023,https://www.rottentomatoes.com/m/the_wonderful_story_of_henry_sugar,The Wonderful Story of Henry Sugar,9.5,positive,8.1,positive,20/09/2023,27/09/2023,PG (Smoking),English,39m
03dfaaa5-bb73-31e9-abb5-30349e999761,2023,https://www.rottentomatoes.com/m/indiana_jones_and_the_dial_of_destiny,Indiana Jones and the Dial of Destiny,7.0,positive,8.8,positive,30/06/2023,29/08/2023,PG-13 (Language|Action|Sequences of Violence|Smoking),English,2h 24m
04790376-4752-3670-a6b6-bfe8210e2c48,2023,https://www.rottentomatoes.com/m/bobcat_moretti,Bobcat Moretti,7.1,positive,9.4,positive,04/08/2023,04/08/2023,R (Drug Use|Some Violent Content|Language Throughout),English,1h 36m
07d7f9a2-3fa1-342a-b6ca-27fd594e04c6,2023,https://www.rottentomatoes.com/m/oppenheimer_2023,Oppenheimer,9.3,positive,9.1,positive,21/07/2023,21/11/2023,R (Nudity|Language|Some Sexuality),English,3h 0m
0a0664c5-3c65-439e-8b0c-94bf52a92736,2023,https://www.rottentomatoes.com/m/birth_rebirth,birth/rebirth,9.6,positive,7.4,positive,18/08/2023,10/11/2023,R (Language|Gore|Disturbing Material|Nudity|Some Sexual Content),English,1h 38m
0a7d477e-4875-48f5-85a6-80432ce80b7b,2023,https://www.rottentomatoes.com/m/about_my_father_2023,About My Father,3.7,negative,8.1,positive,26/05/2023,16/06/2023,PG-13 (Partial Nudity|Language|Suggestive Material),English,1h 29m
0ac1266f-1215-4026-a216-e5522149c4bb,2023,https://www.rottentomatoes.com/m/rebel_moon_part_1_a_child_of_fire,Rebel Moon: Part One - A Child of Fire,2.2,negative,5.7,negative,15/12/2023,21/12/2023,PG-13 (Language|Bloody Images|Sexual Material|Partial Nudity|Sequences of Strong Violence|Sexual Assault),English,2h 13m
0b0585a0-d887-33ff-baba-0c39ef39a38c,2023,https://www.rottentomatoes.com/m/anyone_but_you_2023,Anyone But You,5.2,negative,8.7,positive,22/12/2023,20/02/2024,R (Language Throughout|Brief Graphic Nudity|Sexual Content),English,1h 43m
0b844f90-90c7-3090-96b2-dfc570d18bcf,2023,https://www.rottentomatoes.com/m/meg_2_the_trench,Meg 2: The Trench,2.7,negative,7.3,positive,04/08/2023,25/08/2023,PG-13 (Brief Suggestive Material|Action/Violence|Language|Some Bloody Images),English,1h 56m
0be70066-7a79-48d5-b29c-d1c1bfede00b,2023,https://www.rottentomatoes.com/m/murder_mystery_2,Murder Mystery 2,4.5,negative,4.6,negative,24/03/2023,31/03/2023,PG-13 (Strong Language|Smoking|Bloody Images|Suggestive Material|Violence),English,1h 30m
0c35fa47-2bb3-4a9b-8851-2f0b8d000ccd,2023,https://www.rottentomatoes.com/m/aristotle_and_dante_discover_the_secrets_of_the_universe,Aristotle and Dante Discover the Secrets of the Universe,8.8,positive,9.5,positive,08/09/2023,14/11/2023,PG-13 (Thematic Elements|Some Strong Violence|Smoking|Sexual Material|Strong Language|Teen Drug/Alcohol Use),English,1h 36m
0d73fef0-a705-49af-92b7-5417c157dd6c,2023,https://www.rottentomatoes.com/m/monster_2023,Monster,9.7,positive,9.1,positive,22/11/2023,27/02/2024,PG-13 (Thematic Material|Brief Suggestive Material),Japanese,2h 6m
0e2e6fd6-36fe-4a01-a6b3-d0d0ef38c204,2023,https://www.rottentomatoes.com/m/still_a_michael_j_fox_movie,Still: A Michael J. Fox Movie,9.9,positive,9.5,positive,12/05/2023,12/05/2023,R (Language),English,1h 35m
0f1fe851-a366-4ef6-a42d-b7c5f0e665d5,2023,https://www.rottentomatoes.com/m/she_came_to_me,She Came to Me,4.8,negative,7.4,positive,06/10/2023,10/11/2023,R (Some Language),English,1h 42m
0fa059cd-a3ec-421f-92fb-6b96c23347c9,2023,https://www.rottentomatoes.com/m/infinity_pool_2023,Infinity Pool,8.7,positive,5.2,negative,27/01/2023,14/02/2023,R,English,1h 57m
0fa7b861-871a-405c-bbe7-cc4131097e61,2023,https://www.rottentomatoes.com/m/eileen,Eileen,8.2,positive,5.3,negative,08/12/2023,02/01/2024,R (Violent Content|Sexual Content|Language),English,1h 36m
10b522a5-873e-3e15-bd8b-65a079ab0b09,2023,https://www.rottentomatoes.com/m/the_marvels,The Marvels,6.2,positive,8.2,positive,10/11/2023,16/01/2024,PG-13 (Brief Language|Action/Violence),English,1h 45m
12f374d2-ac01-3113-a465-d116deae8313,2023,https://www.rottentomatoes.com/m/the_league,The League,9.6,positive,7.9,positive,07/07/2023,14/07/2023,PG (Some Violent Images|A Racial Slur|Smoking|Racism|Thematic Content),English,1h 43m
132d6f06-45c4-4730-b0e9-a620e464eee9,2023,https://www.rottentomatoes.com/m/maestro_2023,Maestro,7.8,positive,5.7,negative,22/11/2023,20/12/2023,R (Some Language and Drug Use),English,2h 9m
13881ac0-7e95-3889-bb57-8d3efc43dc1d,2023,https://www.rottentomatoes.com/m/mission_impossible_dead_reckoning_part_one,Mission: Impossible - Dead Reckoning Part One,9.6,positive,9.4,positive,12/07/2023,10/10/2023,PG-13 (Intense Sequences of Violence|Action|Some Language|Suggestive Material),English,2h 43m
141856dd-f65e-4481-8331-6a24e6852a8e,2023,https://www.rottentomatoes.com/m/foe_2023,Foe,2.5,negative,5.6,negative,06/10/2023,07/11/2023,R (Language|Some Sexual Content|Nudity),English,1h 50m
14e87cf5-9d15-3f57-9307-e449ed3f2f33,2023,https://www.rottentomatoes.com/m/good_grief_2023,Good Grief,7.6,positive,7.0,positive,29/12/2023,05/01/2024,R (Language|Brief Drug Use),English,1h 40m
15267f83-191e-3f0a-94c2-57674708553f,2023,https://www.rottentomatoes.com/m/scream_vi,Scream VI,7.6,positive,9.1,positive,10/03/2023,25/04/2023,R (Language Throughout|Brief Drug Use|Strong Bloody Violence),English,2h 3m
152da77b-87a1-4c82-8274-1a2137153de6,2023,https://www.rottentomatoes.com/m/kokomo_city,KOKOMO CITY,9.9,positive,7.0,positive,28/07/2023,14/11/2023,R (Language Throughout|Graphic Nudity|Drug Use|Strong Sexual Content),English,1h 13m
15735db5-6100-3e9a-93bb-ffd052c723c7,2023,https://www.rottentomatoes.com/m/the_iron_claw_2023,The Iron Claw,8.9,positive,9.4,positive,22/12/2023,13/02/2024,R (Language|Drug Use|Some Sexuality|Suicide),English,2h 12m
15ca6a61-d65e-3c88-a2e5-66b90fa2b9c2,2023,https://www.rottentomatoes.com/m/expend4bles,Expend4bles,1.3,negative,7.0,positive,22/09/2023,13/10/2023,R (Sexual Material|Language|Strong/Bloody Violence),English,1h 43m
161a004e-bb99-36f4-a271-a448dfe18da5,2023,https://www.rottentomatoes.com/m/warhorse_one,Warhorse One,2.0,negative,7.1,positive,30/06/2023,04/07/2023,R,English,2h 6m
1680796c-a2c8-3900-a0c8-181d1b638e13,2023,https://www.rottentomatoes.com/m/sheroes_2022,Sheroes,4.0,negative,4.7,negative,23/06/2023,23/06/2023,R (Pervasive Language|Nudity|Drug Use|Sexual Content|Some Violence),English,1h 31m
19a5a392-884b-4664-9f80-53b36b80e2f2,2023,https://www.rottentomatoes.com/m/leo_2023,Leo,8.2,positive,9.0,positive,17/11/2023,21/11/2023,PG (Rude/Suggestive Material|Some Language),English,1h 46m
1b8a069e-65f2-407d-9f99-62468061b9d1,2023,https://www.rottentomatoes.com/m/prisoners_daughter,Prisoner's Daughter,4.3,negative,7.9,positive,30/06/2023,18/07/2023,R (Language and Some Violence),English,1h 38m
1d3f9e32-5e86-4e58-83a6-1a69b746aeb9,2023,https://www.rottentomatoes.com/m/pain_hustlers,Pain Hustlers,2.3,negative,6.4,positive,20/10/2023,27/10/2023,R (Nudity|Language Throughout|Drug Use|Some Sexual Content),English,2h 2m
1de705c6-cbf7-3864-a554-32b987e39188,2023,https://www.rottentomatoes.com/m/cypher_2023,Cypher,8.7,positive,8.0,positive,24/11/2023,24/11/2023,R (Language),English,1h 21m
1f39ee28-22c8-30cd-82e7-d0245b4b2c57,2023,https://www.rottentomatoes.com/m/renfield,Renfield,5.8,negative,7.9,positive,14/04/2023,02/05/2023,R (Language Throughout|Bloody Violence|Some Drug Use|Some Gore),English,1h 33m
208ade17-d670-3403-a374-bd1bd1ad9d8a,2023,https://www.rottentomatoes.com/m/chupa_2023,Chupa,6.8,positive,5.7,negative,07/04/2023,07/04/2023,PG (Peril|Thematic Elements|Some Action),English,1h 35m
215ecd50-b801-3e43-914c-6add4697a3da,2023,https://www.rottentomatoes.com/m/after_death,After Death,5.0,negative,8.7,positive,27/10/2023,11/03/2024,PG-13 (Violent Descriptions|Drug References|Thematic Material|Some Bloody Images),English,1h 48m
22dec941-0149-4074-94ac-d3dc4f291e44,2023,https://www.rottentomatoes.com/m/priscilla,Priscilla,8.4,positive,6.3,positive,03/11/2023,15/12/2023,R (Drug Use and Some Language),English,1h 53m
245f92fa-9a78-3200-9637-e2ebff5016af,2023,https://www.rottentomatoes.com/m/mafia_mamma,Mafia Mamma,2.1,negative,6.7,positive,14/04/2023,02/05/2023,R (Language|Bloody Violence|Sexual Content),English,1h 41m
25ad8783-00db-3060-9a99-c7b8f94d8fb5,2023,https://www.rottentomatoes.com/m/wonka,Wonka,8.2,positive,9.1,positive,15/12/2023,30/01/2024,PG (Some Violence|Mild Language|Thematic Elements),English,1h 56m
27539355-4940-4c29-aaab-d3fe4dafa4ee,2023,https://www.rottentomatoes.com/m/spider_man_across_the_spider_verse,Spider-Man: Across the Spider-Verse,9.5,positive,9.4,positive,02/06/2023,08/08/2023,PG (Some Language|Animated Action Violence|Thematic Elements),English,2h 20m
280fc921-c63a-338b-bed5-136e92aa72f8,2023,https://www.rottentomatoes.com/m/five_nights_at_freddys,Five Nights at Freddy's,3.2,negative,8.7,positive,27/10/2023,27/10/2023,PG-13 (Language|Bloody Images|Strong Violent Content),English,1h 50m
282676a0-b6c5-35ff-b17f-628faf4683ee,2023,https://www.rottentomatoes.com/m/vindicta,Vindicta,1.4,negative,3.1,negative,06/10/2023,16/10/2023,R (Brief Drug Material|Violence and Gore|Language),English,1h 23m
2c60cd0c-73e0-3824-9f62-30c2785c4263,2023,https://www.rottentomatoes.com/m/bottoms,Bottoms,9.0,positive,8.9,positive,01/09/2023,22/09/2023,R (Some Violence|Pervasive Language|Crude Sexual Content),English,1h 28m
2d7b63a1-8924-4401-9056-0fb009b0f2a0,2023,https://www.rottentomatoes.com/m/victim_suspect,Victim/Suspect,7.9,positive,7.5,positive,23/05/2023,23/05/2023,R (Some Language),English,1h 30m
2da44bd6-2a22-3238-a139-a40ab1769550,2023,https://www.rottentomatoes.com/m/teenage_mutant_ninja_turtles_mutant_mayhem,Teenage Mutant Ninja Turtles: Mutant Mayhem,9.5,positive,9.0,positive,02/08/2023,01/09/2023,PG (Language|Impolite Material|Sequences of Violence & Action),English,1h 39m
2da57b86-71a0-35bd-b8f4-d0c0ed1f113c,2023,https://www.rottentomatoes.com/m/missing_2023,Missing,8.8,positive,9.0,positive,20/01/2023,07/03/2023,PG-13 (Some Strong Violence|Language|Teen Drinking|Thematic Material),English,1h 51m
2db4a5c5-36f3-3ec7-bbd6-b200a8bd5761,2023,https://www.rottentomatoes.com/m/sick_girl_2023,Sick Girl,3.8,negative,7.6,positive,20/10/2023,20/10/2023,R (Drug Use|Some Sexual References|Language Throughout),English,1h 39m
2f693681-6183-33dc-baa5-f6ffb89810ea,2023,https://www.rottentomatoes.com/m/manodrome,Manodrome,4.9,negative,2.8,negative,10/11/2023,17/11/2023,R,English (United Kingdom),1h 36m
2f95ceec-ac42-48b0-9997-92ed672475ee,2023,https://www.rottentomatoes.com/m/talk_to_me_2023,Talk to Me,9.4,positive,8.2,positive,28/07/2023,12/09/2023,R (Some Sexual Material|Language Throughout|Strong/Bloody Violent Content),English,1h 35m
30ef95fc-0ff5-35a3-98f6-d051de8bc1b8,2023,https://www.rottentomatoes.com/m/guardians_of_the_galaxy_vol_3,Guardians of the Galaxy Vol. 3,8.2,positive,9.4,positive,05/05/2023,07/07/2023,PG-13 (Intense Sequences of Violence|Action|Strong Language|Suggestive/Drug References|Thematic Elements),English,2h 30m
317d7155-533b-396f-8c1c-34a22e2e8ef9,2023,https://www.rottentomatoes.com/m/barbie,Barbie,8.8,positive,8.3,positive,21/07/2023,12/09/2023,PG-13 (Suggestive References|Brief Language),English,1h 54m
34b10090-7360-3802-a99c-e74ad4ea09b2,2023,https://www.rottentomatoes.com/m/you_people_2023,You People,4.0,negative,3.4,negative,20/01/2023,27/01/2023,R (Some Sexual Material|Language Throughout|Drug Content),English,1h 57m
34f0e7cf-195e-463c-9d81-5f283cfd2e34,2023,https://www.rottentomatoes.com/m/past_lives,Past Lives,9.5,positive,8.4,positive,30/06/2023,22/08/2023,PG-13 (Some Strong Language),English,1h 46m
3613e82a-bced-3b59-a20c-1d92aff8b2e7,2023,https://www.rottentomatoes.com/m/war_pony,War Pony,9.3,positive,8.7,positive,28/07/2023,28/07/2023,R (Some Violence|Pervasive Language|Drug and Alcohol Use),English,1h 55m
36556108-98ee-322b-9aba-a56a24351903,2023,https://www.rottentomatoes.com/m/sharper,Sharper,6.9,positive,7.3,positive,10/02/2023,17/02/2023,R (Language Throughout|Some Sexual References),English,1h 56m
3702b80c-5801-34e8-9f60-826c4a17cc2c,2023,https://www.rottentomatoes.com/m/nefarious_2023,Nefarious,3.3,negative,9.6,positive,14/04/2023,02/06/2023,R (Disturbing Violent Content),English,1h 38m
377afa01-8add-3999-84f6-088836769a09,2023,https://www.rottentomatoes.com/m/love_again_2023,Love Again,2.8,negative,9.1,positive,05/05/2023,23/05/2023,PG-13 (Some Strong Language|Some Sexual Material),English,1h 44m
37ce0dac-3010-3863-b544-28fa138e44d3,2023,https://www.rottentomatoes.com/m/house_party_2023,House Party,2.8,negative,6.0,positive,13/01/2023,31/01/2023,R (Pervasive Language|Drug Use|Sexual Material|Some Violence),English,1h 40m
3982b42b-f263-3d4c-a8d0-20b6616449aa,2023,https://www.rottentomatoes.com/m/no_hard_feelings_2023,No Hard Feelings,7.0,positive,8.7,positive,23/06/2023,15/08/2023,R (Language|Brief Drug Use|Sexual Content|Some Graphic Nudity),English,1h 43m
3a3fc627-86e7-386a-af48-29f0dc8f1cea,2023,https://www.rottentomatoes.com/m/consecration,Consecration,4.1,negative,3.2,negative,10/02/2023,19/05/2023,R (Bloody Violent Content|Some Language),English (United Kingdom),1h 30m
3aa49e3e-4434-4880-a5ac-a475c07b309a,2023,https://www.rottentomatoes.com/m/elemental_2023,Elemental,7.3,positive,9.3,positive,16/06/2023,15/08/2023,PG (Some Peril|Brief Language|Thematic Elements),English,1h 41m
3ad9038b-9af8-3c42-a2cb-d139bf3fb8fe,2023,https://www.rottentomatoes.com/m/sweetwater,Sweetwater,2.5,negative,9.5,positive,14/04/2023,02/05/2023,PG-13 (Smoking|Violence|Some Racial Slurs),English,1h 54m
3af5c1bb-184f-40c8-ae26-6939e4229005,2023,https://www.rottentomatoes.com/m/the_canterville_ghost_2023,The Canterville Ghost,5.7,negative,5.0,negative,20/10/2023,05/12/2023,PG,English,1h 34m
3cc333b1-2e33-33d7-ab02-782440c16175,2023,https://www.rottentomatoes.com/m/the_black_demon,The Black Demon,2.8,negative,7.7,positive,28/04/2023,30/05/2023,R (Some Grisly Images),English,1h 40m
3d4c0058-016e-31d4-983e-cb8b52ce5bdf,2023,https://www.rottentomatoes.com/m/rare_objects,Rare Objects,4.0,negative,6.9,positive,14/04/2023,14/04/2023,R (Language and Some Drug Use),English,2h 3m
3eb090f0-20f5-326f-ab7e-b409e60945d8,2023,https://www.rottentomatoes.com/m/reptile_2023,Reptile,4.5,negative,7.1,positive,22/09/2023,29/09/2023,R (Violence|Some Nude Images|Language),English,2h 14m
3f36d358-97db-45f6-ba05-ee4f9f311b68,2023,https://www.rottentomatoes.com/m/the_deepest_breath,The Deepest Breath,8.5,positive,9.3,positive,14/07/2023,19/07/2023,PG (Language|Unsettling Images|Some Intense Peril),English,1h 48m
3f9edabe-1f56-33b5-8530-d96426b2c372,2023,https://www.rottentomatoes.com/m/transfusion_2022,Transfusion,5.7,negative,4.4,negative,03/03/2023,03/03/2023,R (Teen Drinking and Drug Use|Language Throughout|Violence),English,1h 45m
3fc11e68-12b2-30e1-bf12-4ad9bb9df033,2023,https://www.rottentomatoes.com/m/cocaine_bear,Cocaine Bear,6.6,positive,7.1,positive,24/02/2023,21/03/2023,R (Drug Content|Bloody Violence and Gore|Language Throughout),English,1h 35m
40b88250-90ce-3d27-901f-22233a4664a8,2023,https://www.rottentomatoes.com/m/are_you_there_god_its_me_margaret,"Are You There God? It's Me, Margaret.",9.9,positive,9.5,positive,28/04/2023,06/06/2023,PG-13 (Some Suggestive Material|Sexual Education|Thematic Material),English,1h 45m
40c8f1b7-ca5c-3a0b-af7d-17c3c1ff9d62,2023,https://www.rottentomatoes.com/m/detective_knight_independence,Detective Knight: Independence,6.7,positive,8.3,positive,20/01/2023,20/01/2023,R (Sexuality|Language Throughout|Brief Drug Use|Violence),English,1h 31m
4259494b-47db-32db-9abd-d4dff33829f1,2023,https://www.rottentomatoes.com/m/your_lucky_day,Your Lucky Day,8.6,positive,6.0,positive,10/11/2023,14/11/2023,R (Some Sexual Material|Language Throughout|Graphic Nudity|Strong Violence),English,1h 29m
431505cc-700e-4f8c-911a-2f3fcb2ac5a3,2023,https://www.rottentomatoes.com/m/ant_man_and_the_wasp_quantumania,Ant-Man and The Wasp: Quantumania,4.6,negative,8.2,positive,17/02/2023,18/04/2023,PG-13 (Violence/Action|Language),English,2h 4m
44395a61-7822-3fca-be96-f35615f57967,2023,https://www.rottentomatoes.com/m/we_have_a_ghost,We Have a Ghost,4.2,negative,6.1,positive,17/02/2023,24/02/2023,PG-13 (Violence|Sexual/Suggestive References|Language),English,2h 6m
4459a1b8-ec4a-4c13-8c31-b27464e1c6e2,2023,https://www.rottentomatoes.com/m/poor_things,Poor Things,9.2,positive,7.9,positive,08/12/2023,27/02/2024,R (Gore|Disturbing Material|Graphic Nudity|Language|Strong Sexual Content),English,2h 21m
4641e973-5fea-434d-8810-feb95c2dec8b,2023,https://www.rottentomatoes.com/m/wish_2023,Wish,4.8,negative,8.1,positive,22/11/2023,23/01/2024,PG (Thematic Elements|Mild Action),English,1h 32m
482415fa-ef09-40eb-a954-feea218c01ae,2023,https://www.rottentomatoes.com/m/flora_and_son,Flora and Son,9.3,positive,8.4,positive,22/09/2023,29/09/2023,R (Brief Drug Use|Sexual References|Language Throughout),English,1h 34m
48f097af-77cd-4247-bd45-0fa93ff79a74,2023,https://www.rottentomatoes.com/m/mob_land,Mob Land,5.0,negative,7.7,positive,04/08/2023,25/08/2023,R,English,1h 52m
49f76a30-5bc1-4dc8-b29a-18e257c78118,2023,https://www.rottentomatoes.com/m/polite_society,Polite Society,9.1,positive,8.4,positive,28/04/2023,16/05/2023,PG-13 (Some Partial Nudity|Sexual Material|Strong Language|Violence),English,1h 43m
4bda4d5c-f577-46ec-ab3a-b5942975b47f,2023,https://www.rottentomatoes.com/m/air_2023,Air,9.3,positive,9.8,positive,05/04/2023,12/05/2023,R (Language),English,1h 52m
4c3c8819-7949-319c-ace5-3cdc76f32c1c,2023,https://www.rottentomatoes.com/m/the_last_voyage_of_the_demeter,The Last Voyage of the Demeter,4.9,negative,7.5,positive,11/08/2023,29/08/2023,R (Bloody Violence),English,1h 58m
4ca97e5b-d719-4169-9870-1881c2acd3bc,2023,https://www.rottentomatoes.com/m/the_tank_2023,The Tank,3.3,negative,2.6,negative,21/04/2023,25/04/2023,R (Brief Language|Some Violence/Bloody Images),English,1h 40m
4ce7ee8d-fc06-3783-9b49-8bbb5ee25a77,2023,https://www.rottentomatoes.com/m/palm_trees_and_power_lines,Palm Trees and Power Lines,9.1,positive,7.8,positive,03/03/2023,03/03/2023,R,English,1h 50m
4d75a4ed-afcc-3555-ba36-922f0b297c79,2023,https://www.rottentomatoes.com/m/big_george_foreman_the_miraculous_story_of_the_once_and_future_heavyweight_champion_of_the_world,Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World,4.2,negative,9.6,positive,28/04/2023,16/05/2023,PG-13 (Some Sports Violence),English,2h 9m
4efcf141-1d76-3920-b603-722000558a86,2023,https://www.rottentomatoes.com/m/the_pigeon_tunnel,The Pigeon Tunnel,9.6,positive,7.0,positive,20/10/2023,20/10/2023,PG-13 (Brief Language|Some Violence|Smoking),English,1h 34m
4f1acbb5-6c09-330a-87b9-530a698c5e65,2023,https://www.rottentomatoes.com/m/sharknado,Sharknado,7.7,positive,3.4,negative,15/08/2023,11/10/2016,TV-14 (V|L),English,1h 26m
4f2475ed-8f43-44e7-b5f5-f83fbcd9413f,2023,https://www.rottentomatoes.com/m/my_animal,My Animal,7.2,positive,1.4,negative,08/09/2023,15/09/2023,R (Sexual Content|Nudity|Language Throughout|Some Drug Use|Violence),English,1h 43m
500e1653-2124-3106-b3d0-adda2cb98934,2023,https://www.rottentomatoes.com/m/paw_patrol_the_mighty_movie,PAW Patrol: The Mighty Movie,7.2,positive,9.4,positive,29/09/2023,31/10/2023,PG (Mild Action/Peril),English,1h 32m
511a7cb0-f1e5-3863-9b19-636deb174b75,2023,https://www.rottentomatoes.com/m/old_dads,Old Dads,2.5,negative,8.5,positive,13/10/2023,20/10/2023,R (Pervasive Language|Nudity|Brief Drug Use|Sexual Material),English,1h 42m
514e7630-9180-30da-bae8-82460101d65f,2023,https://www.rottentomatoes.com/m/a_thousand_and_one,A Thousand and One,9.7,positive,8.5,positive,31/03/2023,18/04/2023,R (Language),English,1h 57m
